,gene,sites
0,ykgE,49 50 51
1,zupT,69 99
2,araAB,
3,mscK,77
4,bdcR,81
5,tar,92
6,dicA,
7,rapA,81
8,arcB,80 81
9,mscM,
10,acuI,
11,holC,76 77
12,ompR,81
13,adiY,
14,dicB,
15,tig,58 80 81
16,yjjJ, 81 103
17,xylF,
18,ybdG,79 80 81
19,yajL,84
20,xapAB,
21,ecnB,79 80 81
22,yehT,80
23,aphA,79 80
24,rcsF,29 30 80 81
25,ygdH,78 79 80
26,mtgA,
27,rlmA,27 28 82
28,araC,59 60
29,minC,79 80
30,yecE,57 90
31,rumB,
32,yehS, 98  99 100
33,yggW,75
34,yfhG,78
35,yicI,
36,ymgG,
37,coaA,
38,sdiA,35 36 37
39,yqhC,100 101
40,aegA,29
41,ybiP, 78 120 121
42,dpiBA,67
43,idnK,
44,ynaI,80 81
45,motAB-cheAW,
46,rspA,
47,yedJ,62 81
48,ybjT, 78  79  80 102 117 118
49,modE,
50,yeiQ,
51,znuCB,
52,thiM,80 81
53,dinJ,79 80 81
54,hslU,82
55,tff-rpsB-tsf, 7  8 78 79 80
56,leuABCD,75 79
57,thrLABC,77 78
58,eco,
59,sbcB,82 83
60,mscL,78 79
61,ygjP,67 68 69
62,yedK,103 104 105
63,ybiO, 93 110 111
64,ygeR,80 81
65,hicB,80 81
66,dusC, 68  69  96 102
67,yehU,45 52
68,yjiY,
69,uvrD,80
70,pitA,
71,ftsK,75 76 77
72,ybeZ, 77 120
73,cra,79 80
74,fdhE,77
75,yncD,
76,WaaA-coaD,78
77,znuA,128
78,zapB,78 79
79,ilvC,
80,yagH,
81,pcm,79 81
82,iap, 78  79  80 124 125
83,asnA,80 81 82
84,ybjL,34 80 81
85,poxB,78 79 80
86,fdoH,
87,maoP,50 70 71
88,sdaB,
89,mscS,79 80 81
90,htrB,
91,groSL,74 78
92,ycgB,79 80 81
93,dicC,80 81
94,ycbZ, 66  83 118 119 120
95,ydjA,54 77 78 79
96,ydhO,102
97,zupT,69 99
98,dicA,
99,acuI,
100,ompR,81
101,dicB,
102,ykgE,49 50 51
103,zupT,69
104,araAB,16
105,mscK,77
106,bdcR,81 82
107,tar,
108,dicA,
109,rapA,81 82
110,arcB,80
111,mscM,
112,acuI,
113,holC,
114,ompR,
115,adiY,
116,dicB,
117,tig,58 79 80 81
118,yjjJ,103
119,xylF,
120,ybdG,80 81
121,yajL,
122,xapAB,
123,ecnB,
124,yehT,80
125,aphA,79 80
126,rcsF,80 81
127,ygdH, 78  79  80 121
128,mtgA,21
129,rlmA,82 83
130,araC,59 60
131,minC,79 80
132,yecE,90 91
133,rumB,80 81
134,yehS, 98  99 100
135,yggW,57 58
136,yfhG,122 123
137,yicI,
138,ymgG,
139,coaA,25 78 79 80
140,sdiA,36 37
141,yqhC,100 101 102
142,aegA,29
143,ybiP,121
144,dpiBA,
145,idnK,
146,ynaI,80 81
147,motAB-cheAW,
148,rspA,
149,yedJ,62
150,ybjT, 78  79  80 118
151,modE,
152,yeiQ,
153,znuCB,78 80
154,thiM,80 81
155,dinJ,79 80 81
156,hslU,
157,tff-rpsB-tsf,78 79 80
158,leuABCD, 79 108
159,thrLABC, 77 105
160,eco,
161,sbcB,82 83
162,mscL,78
163,ygjP,67 68 69
164,yedK,104
165,ybiO,93 94
166,ygeR,80 81 82
167,hicB,
168,dusC,67 68 69 96
169,yehU,83 84
170,yjiY,
171,arcA,26 28
172,uvrD,79 80
173,pitA,78 79
174,ftsK,75 76 77
175,ybeZ,120
176,dnaE,80
177,cra,79 80
178,fdhE,77 78 79
179,xylA,
180,yncD,83
181,WaaA-coaD,78 79
182,znuA,127 128
183,zapB,78 79
184,ilvC,83
185,yagH,
186,pcm,79 81
187,iap, 79  80 124 125
188,asnA,80 81 82
189,ybjL,80
190,poxB,
191,fdoH,
192,maoP,70 71
193,sdaB,
194,mscS,
195,htrB,82
196,groSL,109
197,ycgB,
198,dicC,80 81
199,ycbZ, 82  83  84 118 119
200,ydjA,77 78 79
201,ydhO,102
202,zupT,69
203,dicA,
204,acuI,
205,ompR,
206,dicB,
207,tig,58 79 80 81
208,rapA,81 82
209,ygdH,78 79 80
210,rumB,80 81
211,yehS, 99 100
212,ybjT, 78  79  80 118
213,yeiQ,79 80
214,sbcB,82
215,xylA,
216,pcm,79 81
217,zupT,68 69
218,araAB,16
219,mscK,77 78
220,bdcR,81
221,tar,
222,rapA,81 82
223,arcB,80
224,mscM,10
225,acuI,
226,holC,
227,ompR,
228,tig,58 79 80 81
229,yjjJ,103
230,xylF,
231,ybdG,80 81
232,ecnB,
233,yehT,80
234,aphA,79 80
235,rcsF,80 81
236,ygdH,78 79 80
237,mtgA,
238,rlmA,82 83
239,araC,59 60
240,minC,79 80
241,yecE,90 91
242,rumB,80 81
243,yehS, 99 100
244,yggW,
245,yfhG,122 123 124
246,sdiA,
247,yqhC,100 101 102
248,aegA,29
249,ybiP, 79 120 121
250,ynaI,80 81
251,motAB-cheAW,
252,rspA,
253,yedJ,62
254,ybjT, 78  79  80 118
255,modE,
256,yeiQ,79 80
257,znuCB,78 79 80
258,thiM,80 81
259,dinJ,79 80 81
260,tff-rpsB-tsf,78 79 80
261,thrLABC,77
262,sbcB,82
263,ygjP,67 68 69
264,ybiO,93 94
265,ygeR,81 82
266,hicB,80 81
267,dusC,68 69 96
268,yehU,83 84
269,arcA,26
270,uvrD,79 80
271,ftsK,75 76 77
272,ybeZ,120 121
273,dnaE,80
274,cra,79 80
275,fdhE,77
276,xylA,
277,WaaA-coaD,77 78 79
278,znuA,128
279,zapB,78 79
280,ilvC,83
281,pcm,79 81
282,iap, 79  80 124 125
283,ybjL,33 34
284,poxB,
285,fdoH,
286,maoP,70
287,sdaB,
288,mscS,79 81
289,htrB,
290,groSL,109
291,dicC,80 81
292,ycbZ, 83  84 119
293,ydjA,77 78 79
294,maoP,70 71
295,ykgE,49 50 51
296,yehU,83 84
297,leuABCD,79
298,yeiQ,79 80
299,aphA,78 79 80
300,fdhE,77 78
301,arcA,26 79
302,idnK,78 79
303,ykgE,49 50 51
304,zupT,69
305,araAB,
306,bdcR,81
307,tar,
308,rapA,81 82
309,arcB,80
310,mscM,10
311,acuI,
312,holC,
313,ompR,
314,tig,58 79 80 81
315,yjjJ,103
316,yajL,
317,aphA,78 79 80
318,ygdH,78 79 80
319,rlmA,82 83
320,araC,59 60
321,minC,79 80
322,yecE,90 91
323,rumB,80 81
324,yehS, 99 100
325,yicI,
326,coaA,78 79 80
327,sdiA,36 37
328,yqhC,100 101 102
329,aegA,80
330,ybiP,121
331,idnK,78 79
332,ynaI,80 81
333,rspA,95
334,yedJ,62
335,ybjT, 78  79  80 118
336,yeiQ,79 80
337,znuCB,80
338,thiM,80 81
339,dinJ,80 81
340,tff-rpsB-tsf,78 79 80
341,leuABCD,79
342,thrLABC,77
343,ygjP,67 68 69
344,yedK,
345,dusC,68 69 96
346,yehU,83 84
347,arcA,26 79
348,uvrD,80
349,ftsK,76 77
350,ybeZ,120 121
351,cra,79 80
352,fdhE,77 78
353,yncD,
354,znuA,128
355,zapB,78 79
356,pcm,79 81
357,iap, 78  79  80 124 125
358,asnA,80 81 82
359,ybjL,
360,fdoH,
361,maoP,70 71
362,mscS,
363,groSL,109
364,dicC,80 81
365,ycbZ, 82  83  84 118 119 120
366,mtgA,127
367,yggW,
368,modE,63
369,ybiO,93 94
370,yjiY,
