,pos,rapA_heat_info,arcA_Anaero_info,aphA_Anaero_info,tig_glpR_info,rhle_LB_info,yehU_Anaero_info,tff-rpsB-tsf_arabinose_info,ykgE_arabinose_info,yeiQ_Anaero_info,tff-rpsB-tsf_heat_info,maoP_glpR_info,ykgE_Anaero_info,rapA_arabinose_info,fdhE_LB_info,yehU_arabinose_info,rhle_M9_info,tig_arabinose_info,maoP_heat_info,yeiQ_arabinose_info,tig_M9_info,tff-rpsB-tsf_glpR_info,maoP_arabinose_info,aphA_arabinose_info,arcA_arabinose_info,fdhE_Anaero_info
0,1,3.9e-05,0.0001263421,3.570654e-06,1.5036660000000002e-05,-0.0001784136,7.189783000000001e-05,4.219162103333333e-05,-2.722620933333333e-05,0.0001833488,-1.622163e-05,-0.0002724005,-4.7e-05,-2.7637028212000003e-05,-6.969864e-05,2.783642666666667e-05,1.241288e-06,-1.4041969599999999e-05,-0.00011599999999999999,-0.0003139732,-7.887056e-06,-2.279547e-05,5.911526666666668e-05,-4.298348666666667e-05,-6.554282e-05,-6.796956999999999e-07
1,2,9.4e-05,0.0001002932,1.118703e-05,1.836229e-05,-0.0001493191,-9.924849e-05,4.209273503333333e-05,-3.162428433333333e-05,0.00017269939999999998,-2.7734179999999998e-05,-0.000252242,-2.6000000000000002e-05,5.512221788e-06,-6.440833000000001e-05,0.00018038666333333332,3.787174e-06,-6.728172933333333e-06,-0.000109,-0.00026909224000000004,-8.173719e-06,-5.182576e-05,0.00014348319,-3.2280455e-05,-7.343151333333334e-05,-2.581884e-05
2,3,0.000113,1.8754550000000001e-06,-2.0946789999999997e-06,5.272406e-05,-9.625503000000001e-05,-0.0001267613,4.914528733333334e-05,-3.721517333333333e-05,0.00013098530000000001,-4.175125e-05,-7.600663000000001e-05,3.1e-05,2.3289894666666665e-05,-5.712908e-05,0.00019065675333333334,6.324492e-06,-7.351580266666667e-06,-2.4e-05,-9.499307000000002e-05,-1.442364e-05,-6.171651e-05,1.7511686666666672e-05,-8.260619166666667e-05,-9.212434666666665e-05,-2.685111e-05
3,4,0.00011200000000000001,-2.904488e-05,-1.4211670000000001e-05,1.6477529999999998e-05,0.0001225921,-0.0001251974,6.426387333333333e-06,-1.4221198333333331e-05,-0.0001630053,-4.309267e-05,2.7412709999999997e-05,5.9e-05,4.431938666666666e-05,-4.04505e-06,0.00015564586866666667,2.559258e-06,-1.0431888666666666e-05,-6.8e-05,-6.203323666666666e-05,4.117101e-06,-2.3371679999999997e-05,-2.7475519999999996e-05,-7.9572065e-05,-0.00011693651699999999,-7.279059000000001e-07
4,5,0.000147,4.402606e-05,-0.0001626261,9.33766e-06,0.00014674260000000001,-1.065203e-06,9.740450000000001e-06,-1.7856791666666667e-05,-0.0001462945,-1.500785e-05,1.053069e-05,6.7e-05,-9.202433333333339e-06,-6.627749999999999e-06,1.9473753766666666e-05,2.347067e-06,-2.7365025333333335e-05,-7.3e-05,-6.894040133333333e-05,6.585957e-06,-2.562006e-05,-2.0180219846666665e-05,-8.318063333333333e-05,-0.00011886512699999997,-3.973885e-05
5,6,4.8e-05,3.7879180000000003e-06,-0.0001347441,-2.3309169999999998e-05,9.539767e-05,2.21363e-05,1.0646839999999999e-05,-4.2439648333333334e-05,-0.00016627040000000002,4.010225e-05,-7.987961e-07,4e-05,-2.7403764666666668e-05,-4.178879999999999e-06,-3.274586623333333e-05,1.783711e-06,-3.1454443e-05,-9.9e-05,-0.0002303943713333333,-3.7292559999999997e-06,-1.643802e-06,-1.1514959846666665e-05,-2.4917963333333333e-05,-7.407476999999999e-06,4.5813149999999994e-05
6,7,0.000206,1.3935550000000001e-06,-5.574704000000001e-05,-2.002387e-06,2.396123e-05,7.412208000000001e-05,1.3545096333333334e-05,-0.00025162567666666666,-2.650084e-06,6.561595e-05,3.728841e-06,6.500000000000001e-05,-9.776817133333333e-05,3.577196e-05,-4.1882831566666664e-05,6.658002e-06,-5.491504e-05,1.1e-05,-0.00016045149466666664,-1.863915e-05,1.095346e-05,-8.194501846666665e-06,-0.00025247378666666667,-2.7359989999999995e-05,6.0929980000000006e-05
7,8,0.00035099999999999997,-2.613032e-05,8.578591999999999e-05,1.4024620000000003e-05,-2.272422e-06,0.00017774169999999997,-1.6022663666666667e-05,-0.00024636600666666665,-2.20396e-05,3.0790520000000004e-05,7.349883e-06,7.900000000000001e-05,-7.2576568e-05,4.828009e-06,-6.739757999999999e-05,9.137294e-06,-6.131635333333334e-05,9e-06,-0.00020739192333333331,-1.942643e-05,1.4213429999999999e-05,-6.565125333333333e-06,-0.00026395044666666664,-9.709274e-05,6.778291e-05
8,9,0.000925,2.0971269999999998e-05,5.8171199999999996e-05,8.206224e-06,2.182285e-06,0.0001637568,-6.6061597e-05,-0.00020485133333333333,-2.260087e-05,9.749221e-05,-1.653241e-05,6.4e-05,-0.00025339516333333336,-1.984912e-05,-1.738986e-05,6.348318000000001e-06,-5.5138906213333337e-05,-4.9e-05,-8.026118333333333e-05,-1.8947100000000001e-06,7.903714e-05,6.676238e-06,-0.00027792906666666665,-0.00011413593666666668,-0.0001477663
9,10,0.001347,2.8906059999999998e-05,-3.720124e-06,5.682933000000001e-05,3.303716e-05,0.0001152591,-6.527944899999999e-05,1.3193566666666649e-06,-2.212275e-05,9.357136999999999e-05,-5.9364969999999996e-05,2.4e-05,-0.0001736820466666667,-2.6554770000000003e-05,-3.057239000000001e-05,1.380766e-06,-3.096649488e-05,-8.4e-05,-0.00014716046,-3.796864e-06,0.00010269229999999999,4.1487719999999994e-05,-4.151544666666667e-05,-0.0002375056133333333,-0.00013898129999999998
