pos,val_A,val_C,val_G,val_T
0,-0.05851482991420903,0.5350777153062045,-1.7651625515028198,1.2885996661108252
1,0.7915946276102939,-1.106256506678308,1.1662523810034724,-0.8515905019354588
2,0.9576680211640445,-2.791538275820292,0.3777381273915288,1.4561321272647179
3,-0.140561768280043,0.8648831667547997,-0.5515478271478811,-0.1727735713268753
4,0.6256177283389063,-1.2586686596712782,-0.5212041326188374,1.1542550639512095
5,1.4324484159277193,-1.3052587924132948,-1.5539913695946583,1.4268017460802347
6,1.0541733770363333,0.37176441838714763,-1.4353044921117402,0.00936669668825968
7,0.5862488817522473,0.7205421374581856,-0.9641092904198698,-0.3426817287905625
8,0.8871190880323269,0.2196256849331478,-0.41645412605814924,-0.6902906469073252
9,0.5521552297056955,1.6621573572088186,-1.4628747883466304,-0.7514377985678826
10,-2.110648351878987,0.583697240658752,0.8865490509033023,0.6404020603169329
11,-2.049586096969917,-0.20905951211972873,-0.15997202719955195,2.418617636289198
12,1.6569277117701104,0.1265592368771138,-0.1203354529164819,-1.6631514957307427
13,0.3017939093524379,0.23477345414660847,0.03762614179416163,-0.5741935052932079
14,0.9314496383114917,-1.1743554037916566,0.9912453906278296,-0.7483396251476655
15,-0.23687292331005774,0.32490714717436986,-0.41431017369189327,0.3262759498275814
16,1.1384264397907655,-0.5720861296841449,-1.6135182991740535,1.0471779890674335
17,-2.064923083600463,0.06773354941007481,0.5508402743648046,1.4463492598255838
18,0.37816781884062045,-1.0017667234456815,0.05723258667751764,0.5663663179275432
19,0.8880771036838202,-1.2100400924697312,1.0174066268179516,-0.6954436380320415
20,0.09086122872094884,-0.9552583873639149,0.6414336130312167,0.22296354561174875
21,0.4450829603827671,1.9004238275891565,-1.1321782049596667,-1.213328583012256
22,-0.6800749533576937,-0.14349724381344128,-0.5637601080514524,1.3873323052225877
23,1.6147102878927644,0.7786595257540302,0.4285026049049444,-2.8218724185517394
24,0.24028885413360138,0.4941343803003045,-1.4087575241768182,0.6743342897429133
25,0.019523602832199418,0.07988427785260474,-1.1487840245467704,1.0493761438619666
26,0.833102431516378,-1.3311590792361923,-1.6420804348724742,2.140137082592289
27,-0.20804306374321577,-0.7970799539866882,1.6671319275468726,-0.6620089098169696
28,-0.3995181259536132,0.6159523118512712,0.8668685001213773,-1.0833026860190356
29,1.3000876274678959,0.20470101697408075,-1.1333760967335087,-0.3714125477084676
30,-0.5054617953304941,2.8555824382252006,0.08231855657143472,-2.4324391994661414
31,-1.510154144652089,-0.7636764664481582,1.7690330671667125,0.5047975439335343
32,0.928511355520028,-0.6164206086257891,1.1050886525076282,-1.417179399401868
33,0.19628055766420538,-1.4572466416309355,-0.04853113711839946,1.3094972210851292
34,0.6724199178569641,0.2315186867121946,0.7985183066965752,-1.7024569112657346
35,1.0220413144760518,0.3825129394519362,1.014543530497012,-2.4190977844250012
36,-1.2673543903295774,0.5274833260192349,0.1257682714174147,0.614102792892928
37,-0.8717035683743433,-1.6522781309915229,1.2323957543915496,1.291585944974316
38,-1.8030476563258815,0.02185077001656549,0.4852516542557294,1.2959452320535865
39,0.2786101734196823,0.18134137242277615,0.08011536472275141,-0.54006691056521
40,-0.8016478945503909,0.055134186455532086,1.0409877908544838,-0.29447408275962544
41,0.7425705785977469,0.057269513560290586,-0.9771309618430493,0.17729086968501223
42,-0.30162525903409515,0.7277330110264086,0.21969899401587598,-0.6458067460081895
43,0.16107884534879144,1.1959182807538735,-0.439247108254363,-0.9177500178483016
44,2.1152987260565266,-0.5344687392538136,-0.5569723299318963,-1.0238576568708169
45,0.7248050766393053,-0.39197563609970376,0.708560224984136,-1.0413896655237378
46,0.2758118237494768,-1.3758419661892172,-0.23150787675288542,1.3315380191926256
47,-0.07253763292956075,0.3344045536000434,-0.8519900483614924,0.5901231276910102
48,0.35605233845271955,0.6220723717583947,-0.27292600565900954,-0.7051987045521045
49,0.17091124882732855,-3.0448106174405813,1.3677781629463444,1.5061212056669073
50,0.7120939262822576,-0.8148199679052103,0.3219960435291477,-0.2192700019061955
51,1.5191463361606288,0.6322806774136724,0.38023576891976396,-2.531662782494066
52,0.4766083397086348,-1.6429121084428895,1.1008045607417227,0.06549920799253092
