MEME version 4
ALPHABET= ACGT
strands: +

MOTIF marR marR
letter-probability matrix: nsites= 211
  0.948025   0.011597   0.027990   0.012388
  0.328099   0.120865   0.353073   0.197964
  0.005038   0.001688   0.001119   0.992156
  0.001304   0.000120   0.000349   0.998226
  0.053930   0.012942   0.893227   0.039900
  0.009505   0.977791   0.004384   0.008321
  0.037796   0.936497   0.018973   0.006733
  0.235006   0.211746   0.177511   0.375737
  0.266042   0.203271   0.348113   0.182574
  0.175804   0.113901   0.647760   0.062535
  0.171092   0.196895   0.357307   0.274706
  0.238617   0.534686   0.125050   0.101647
  0.847964   0.071799   0.035978   0.044259
  0.914750   0.030916   0.020523   0.033811


MOTIF relBE relBE
letter-probability matrix: nsites= 211
 0.083653   0.330037   0.083738   0.502573
 0.003946   0.002279   0.989371   0.004404
 0.006473   0.041782   0.007901   0.943844
 0.925673   0.013826   0.054170   0.006331
 0.805227   0.143785   0.009502   0.041486
 0.470871   0.141314   0.017022   0.370792
 0.018911   0.048527   0.765680   0.166882
 0.918712   0.029699   0.013563   0.038026
 0.006545   0.974791   0.014965   0.003699
 0.527783   0.051375   0.403140   0.017702
 0.173772   0.383291   0.135794   0.307142
 0.372265   0.168374   0.110918   0.348443
 0.040045   0.183271   0.030658   0.746026
 0.002448   0.000956   0.993330   0.003266
 0.008087   0.207226   0.002844   0.781844
 0.027301   0.961530   0.009962   0.001207
 0.379298   0.224035   0.179677   0.216990
 0.431525   0.057886   0.336820   0.173770
 0.000258   0.058322   0.512767   0.428653
 0.989372   0.004218   0.001956   0.004453
 0.005930   0.973071   0.000770   0.020229
 0.453505   0.130072   0.279051   0.137372
 0.258499   0.336495   0.148920   0.256085

MOTIF CRP CRP
letter-probability matrix: nsites= 236
0.360169 0.173729 0.122881 0.343220
0.127119 0.148305 0.076271 0.648305
0.139831 0.050847 0.588983 0.220339
0.072034 0.190678 0.080508 0.656780
0.144068 0.012712 0.745763 0.097458
0.707627 0.148305 0.080508 0.063559
0.254237 0.144068 0.207627 0.394068
0.228814 0.309322 0.194915 0.266949
0.177966 0.271186 0.194915 0.355932
0.432203 0.105932 0.220339 0.241525
0.177966 0.266949 0.334746 0.220339
0.512712 0.105932 0.199153 0.182203
0.072034 0.063559 0.042373 0.822034
0.122881 0.830508 0.033898 0.012712
0.864407 0.000000 0.072034 0.063559
0.105932 0.822034 0.038136 0.033898
0.707627 0.067797 0.148305 0.076271
0.334746 0.177966 0.080508 0.406780
0.338983 0.067797 0.004237 0.588983
0.271186 0.084746 0.067797 0.576271
0.173729 0.118644 0.055085 0.652542
0.211864 0.165254 0.220339 0.402542

MOTIF marA marA
letter-probability matrix: nsites= 211
  0.160261   0.125140   0.129955   0.584644
  0.030441   0.029541   0.068463   0.871555
  0.039710   0.021585   0.033685   0.905020
  0.686318   0.072666   0.142490   0.098526
  0.307180   0.152355   0.380593   0.159873
  0.085745   0.791109   0.081329   0.041818
  0.868668   0.023235   0.054500   0.053597
  0.939958   0.010317   0.021017   0.028709
  0.963213   0.003772   0.016296   0.016719
  0.727541   0.020018   0.041629   0.210813
  0.436062   0.154333   0.130002   0.279603
  0.074505   0.041233   0.788570   0.095692
  0.104888   0.038352   0.052726   0.804034
