MEME version 4
ALPHABET= ACGT
strands: +

MOTIF marR_right marR_right
letter-probability matrix: nsites= 211
  0.110223   0.023078   0.006243   0.860456
  0.004014   0.018730   0.007405   0.969851
  0.431560   0.035832   0.470070   0.062538
  0.270509   0.573984   0.044703   0.110804
  0.032993   0.803631   0.010137   0.153238
  0.498632   0.005388   0.013413   0.482567
  0.069704   0.033448   0.076234   0.820614
  0.018412   0.001975   0.969896   0.009717
  0.026837   0.071821   0.830425   0.070917
  0.000793   0.994766   0.000105   0.004336
  0.253623   0.353689   0.188546   0.204142
  0.379764   0.485626   0.045719   0.088890
  0.219454   0.591944   0.005914   0.182689

MOTIF marR_left marR_left
letter-probability matrix: nsites= 211
  0.639018   0.023524   0.033730   0.303728
  0.287395   0.379575   0.073110   0.259920
  0.002175   0.018544   0.009814   0.969467
  0.016082   0.007574   0.962605   0.013738
  0.063383   0.897460   0.018423   0.020734
  0.076918   0.666776   0.186960   0.069346
  0.156873   0.276876   0.501064   0.065187
  0.016359   0.182761   0.788929   0.011950
  0.027802   0.097788   0.831589   0.042821
  0.055064   0.779119   0.054635   0.111182
  0.035162   0.866864   0.008856   0.089118
  0.738252   0.018337   0.185027   0.058384
  0.822187   0.006613   0.080240   0.090960

MOTIF araAB_crp araAB_crp
letter-probability matrix: nsites= 211
  0.046648   0.663005   0.101804   0.188543
  0.296167   0.132686   0.173822   0.397325
  0.037215   0.378605   0.129989   0.454191
  0.001027   0.001810   0.996096   0.001067
  0.866966   0.008278   0.037618   0.087138
  0.102222   0.036296   0.734126   0.127356
  0.091387   0.830234   0.010272   0.068107
  0.037262   0.323411   0.134049   0.505278
  0.083286   0.018606   0.882259   0.015849
  0.495179   0.409879   0.049341   0.045601
  0.439017   0.059780   0.128145   0.373057
  0.222352   0.095806   0.066832   0.615010
  0.009088   0.971563   0.015712   0.003638
  0.922622   0.002300   0.071641   0.003438
  0.007682   0.988186   0.002263   0.001868
  0.975419   0.006823   0.010578   0.007180
  0.803056   0.106883   0.024304   0.065758
  0.532277   0.094701   0.011788   0.361234

MOTIF dgoR_crp dgoR_crp
letter-probability matrix: nsites= 211
  0.067447   0.063436   0.085941   0.783177
  0.025636   0.010829   0.006677   0.956858
  0.017299   0.032460   0.011354   0.938888
  0.016304   0.040995   0.014848   0.927854
  0.108568   0.051911   0.707327   0.132194
  0.006472   0.014603   0.008085   0.970839
  0.010839   0.005921   0.953564   0.029676
  0.942732   0.018649   0.017974   0.020645
  0.067474   0.021740   0.031025   0.879760
  0.060313   0.728300   0.134397   0.076989
  0.149725   0.409243   0.204635   0.236397
  0.267781   0.134887   0.133393   0.463939
  0.027332   0.069754   0.091240   0.811675
  0.012281   0.032778   0.916052   0.038890
  0.637626   0.281403   0.072038   0.008934
  0.165592   0.747367   0.058836   0.028206
  0.631330   0.272953   0.051274   0.044442
  0.170656   0.673710   0.153116   0.002518
  0.118862   0.061595   0.235862   0.583681
  0.182945   0.085017   0.046108   0.685930
  0.540507   0.074850   0.334678   0.049965

MOTIF relBE relBE
letter-probability matrix: nsites= 211
  0.067137   0.072459   0.006392   0.854012
  0.065271   0.020921   0.870089   0.043719
  0.076633   0.117494   0.124468   0.681405
  0.852963   0.047621   0.082213   0.017203
  0.619530   0.236053   0.074111   0.070306
  0.063961   0.030146   0.049884   0.856008
  0.006934   0.080718   0.863643   0.048704
  0.886446   0.055772   0.024231   0.033550
  0.045392   0.881436   0.024930   0.048242
  0.754121   0.056255   0.165383   0.024241
  0.096224   0.203720   0.074113   0.625943
  0.100194   0.087533   0.079769   0.732503
  0.089498   0.093128   0.091704   0.725669
  0.030404   0.023791   0.913282   0.032523
  0.040118   0.086195   0.081473   0.792214
  0.782238   0.050069   0.108588   0.059105
  0.902356   0.023919   0.038572   0.035153
  0.095965   0.086539   0.082873   0.734623
  0.047435   0.126045   0.079214   0.747305
  0.917336   0.044115   0.004195   0.034354
  0.040506   0.914201   0.009438   0.035855
  0.613733   0.132745   0.078999   0.174522
  0.528682   0.277184   0.066811   0.127323

MOTIF lac_crp lac_crp
letter-probability matrix: nsites= 211
  0.542501   0.060927   0.081130   0.315443
  0.022891   0.034679   0.028453   0.913978
  0.028216   0.018376   0.918733   0.034675
  0.056771   0.028124   0.020582   0.894523
  0.014353   0.005386   0.969715   0.010546
  0.981609   0.008205   0.005804   0.004381
  0.091834   0.269309   0.061368   0.577488
  0.197894   0.616155   0.093294   0.092657
  0.115598   0.249215   0.100863   0.534324
  0.492983   0.100693   0.271727   0.134597
  0.165183   0.140906   0.446507   0.247403
  0.596766   0.039880   0.138558   0.224796
  0.019885   0.054306   0.028377   0.897432
  0.013645   0.971895   0.006712   0.007747
  0.918011   0.017420   0.019217   0.045351
  0.036099   0.942392   0.008330   0.013179
  0.934283   0.017063   0.047021   0.001633
  0.478400   0.016777   0.287954   0.216869
  0.172595   0.027489   0.009270   0.790646
  0.145080   0.082517   0.049731   0.722672
  0.023590   0.068167   0.027845   0.880399
  0.012200   0.114172   0.176664   0.696964
  0.273577   0.156609   0.134655   0.435159

MOTIF marR_marA marR_marA
letter-probability matrix: nsites= 211
  0.017234   0.054401   0.079047   0.849318
  0.190247   0.034220   0.252783   0.522751
  0.003897   0.043533   0.005645   0.946925
  0.890761   0.056778   0.020295   0.032166
  0.079394   0.119060   0.766759   0.034786
  0.008782   0.784989   0.198862   0.007367
  0.065655   0.919095   0.010633   0.004617
  0.890632   0.001692   0.079887   0.027789
  0.907164   0.011937   0.004157   0.076742
  0.944980   0.016267   0.008497   0.030257
  0.227294   0.415483   0.093480   0.263743
  0.220361   0.174559   0.550470   0.054610
  0.135360   0.215240   0.104736   0.544664
  0.085916   0.028844   0.818213   0.067027
  0.032188   0.142248   0.771340   0.054224
  0.007631   0.963353   0.022760   0.006256
